   1               		.file	"Demonstrator.c"
   2               	__SREG__ = 0x3f
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:2      *ABS*:0000003f __SREG__
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:5      *ABS*:00000034 __CCP__
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:18     .text:00000000 CHAR2BCD2
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:47     .text:00000022 RTC_init
                            *COM*:00000001 gSECOND
                            *COM*:00000001 gMINUTE
                            *COM*:00000001 gHOUR
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:139    .text:00000092 __vector_5
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:190    .text:000000e0 showClock
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:814    .progmem.data:00000105 THE_TIME_IS
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:333    .text:000001bc setHour
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:819    .data:00000000 C.4.1560
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:799    .progmem.data:000000d6 ERROR_NUMBER
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:809    .progmem.data:000000ff ERROR_12
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:402    .text:00000216 setMinute
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:823    .data:00000003 C.2.1549
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:804    .progmem.data:000000f9 ERROR_60
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:471    .text:00000270 setSecond
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:827    .data:00000006 C.0.1538
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:540    .text:000002ca parseInput
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:749    .progmem.data:00000000 TALKING_TO
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:754    .progmem.data:00000019 WHO_DEMO
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:759    .progmem.data:00000032 BAD_COMMAND1
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:764    .progmem.data:0000003f BAD_COMMAND2
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:670    .text:0000038e initializer
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:769    .progmem.data:00000058 ENTER
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:774    .progmem.data:0000005f TEXT_GET
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:779    .progmem.data:00000080 TEXT_SEC
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:794    .progmem.data:000000cd TEXT_TOXX
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:784    .progmem.data:0000009a TEXT_MIN
C:\Users\Bennett\AppData\Local\Temp/ccpKceGL.s:789    .progmem.data:000000b4 TEXT_HOUR

UNDEFINED SYMBOLS
__udivmodqi4
sendFString
sendChar
atoi
OSCCAL_calibration
USARTinit
__do_copy_data
__do_clear_bss
